-- Merging decision tree log ---
application
INJECTED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\main\AndroidManifest.xml:2:5-29:19
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\223dff5e9be7da89e8d7c2a2798c5adb\transformed\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\498c584872f1caa157ea6150cd63b25c\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\498c584872f1caa157ea6150cd63b25c\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\Oussama\.gradle\caches\transforms-3\8794bf69878ea3c9c05aa36548e11b8e\transformed\jetified-androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\Oussama\.gradle\caches\transforms-3\8794bf69878ea3c9c05aa36548e11b8e\transformed\jetified-androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_analytics] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [com.mapbox.navigation:core:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\beab53ec74506a8dd46c1ded90434f73\transformed\jetified-core-2.10.1\AndroidManifest.xml:14:5-67
MERGED from [com.mapbox.navigation:core:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\beab53ec74506a8dd46c1ded90434f73\transformed\jetified-core-2.10.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\450412b17c17ef0a23a3be3ddf1d1517\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\450412b17c17ef0a23a3be3ddf1d1517\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\500cdef45d342e694efb7a8527e2115d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\500cdef45d342e694efb7a8527e2115d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Oussama\.gradle\caches\transforms-3\dca912872d47dd01beab59cc171d5256\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Oussama\.gradle\caches\transforms-3\dca912872d47dd01beab59cc171d5256\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Oussama\.gradle\caches\transforms-3\e534739d52b986a2ec0f74d7b1adb0e6\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:16:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Oussama\.gradle\caches\transforms-3\e534739d52b986a2ec0f74d7b1adb0e6\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:16:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\87fdd2b46bab2e78721ae14cfb3d9d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\87fdd2b46bab2e78721ae14cfb3d9d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\6f70a6c934b9e8fe0209de0d1080c1dc\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\6f70a6c934b9e8fe0209de0d1080c1dc\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\c0e2fd589e28399623b23a316b08ab0d\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\c0e2fd589e28399623b23a316b08ab0d\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\Oussama\.gradle\caches\transforms-3\94f5120fdf411172d11a3d184d74cf44\transformed\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:15:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\Oussama\.gradle\caches\transforms-3\94f5120fdf411172d11a3d184d74cf44\transformed\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:15:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Oussama\.gradle\caches\transforms-3\872fdaa580a5724ba56636a214fca220\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:15:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Oussama\.gradle\caches\transforms-3\872fdaa580a5724ba56636a214fca220\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:15:5-67
MERGED from [com.mapbox.maps:android-core:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\09e3c06d67e727245f78a8dd52f2a778\transformed\jetified-android-core-10.10.1\AndroidManifest.xml:17:5-67
MERGED from [com.mapbox.maps:android-core:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\09e3c06d67e727245f78a8dd52f2a778\transformed\jetified-android-core-10.10.1\AndroidManifest.xml:17:5-67
MERGED from [com.mapbox.common:common:23.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\44e8342f07188e256ce54cf41a35b456\transformed\jetified-common-23.2.2\AndroidManifest.xml:10:5-67
MERGED from [com.mapbox.common:common:23.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\44e8342f07188e256ce54cf41a35b456\transformed\jetified-common-23.2.2\AndroidManifest.xml:10:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\498c584872f1caa157ea6150cd63b25c\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:16:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\498c584872f1caa157ea6150cd63b25c\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:16:5-67
	android:name
		ADDED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:navigation_with_mapbox] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\navigation_with_mapbox-0.0.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:navigation_with_mapbox] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\navigation_with_mapbox-0.0.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.navigation:core:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\beab53ec74506a8dd46c1ded90434f73\transformed\jetified-core-2.10.1\AndroidManifest.xml:15:5-79
MERGED from [com.mapbox.navigation:core:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\beab53ec74506a8dd46c1ded90434f73\transformed\jetified-core-2.10.1\AndroidManifest.xml:15:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\450412b17c17ef0a23a3be3ddf1d1517\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\450412b17c17ef0a23a3be3ddf1d1517\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\500cdef45d342e694efb7a8527e2115d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\500cdef45d342e694efb7a8527e2115d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.mapbox.navigation:utils:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\478bf656899c658b011f621e80a843ab\transformed\jetified-utils-2.10.1\AndroidManifest.xml:9:5-79
MERGED from [com.mapbox.navigation:utils:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\478bf656899c658b011f621e80a843ab\transformed\jetified-utils-2.10.1\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Oussama\.gradle\caches\transforms-3\dca912872d47dd01beab59cc171d5256\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Oussama\.gradle\caches\transforms-3\dca912872d47dd01beab59cc171d5256\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Oussama\.gradle\caches\transforms-3\e534739d52b986a2ec0f74d7b1adb0e6\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:17:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Oussama\.gradle\caches\transforms-3\e534739d52b986a2ec0f74d7b1adb0e6\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:17:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\87fdd2b46bab2e78721ae14cfb3d9d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\87fdd2b46bab2e78721ae14cfb3d9d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\6f70a6c934b9e8fe0209de0d1080c1dc\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\6f70a6c934b9e8fe0209de0d1080c1dc\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\c0e2fd589e28399623b23a316b08ab0d\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\c0e2fd589e28399623b23a316b08ab0d\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\Oussama\.gradle\caches\transforms-3\94f5120fdf411172d11a3d184d74cf44\transformed\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:13:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\Oussama\.gradle\caches\transforms-3\94f5120fdf411172d11a3d184d74cf44\transformed\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:13:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Oussama\.gradle\caches\transforms-3\872fdaa580a5724ba56636a214fca220\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:13:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Oussama\.gradle\caches\transforms-3\872fdaa580a5724ba56636a214fca220\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:13:5-79
MERGED from [com.mapbox.maps:android-core:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\09e3c06d67e727245f78a8dd52f2a778\transformed\jetified-android-core-10.10.1\AndroidManifest.xml:18:5-79
MERGED from [com.mapbox.maps:android-core:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\09e3c06d67e727245f78a8dd52f2a778\transformed\jetified-android-core-10.10.1\AndroidManifest.xml:18:5-79
MERGED from [com.mapbox.common:common:23.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\44e8342f07188e256ce54cf41a35b456\transformed\jetified-common-23.2.2\AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.common:common:23.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\44e8342f07188e256ce54cf41a35b456\transformed\jetified-common-23.2.2\AndroidManifest.xml:11:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:5.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\afe618e1caf8bc18c16196cb9f051025\transformed\jetified-mapbox-android-core-5.0.0\AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:5.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\afe618e1caf8bc18c16196cb9f051025\transformed\jetified-mapbox-android-core-5.0.0\AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\498c584872f1caa157ea6150cd63b25c\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:17:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\498c584872f1caa157ea6150cd63b25c\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:17:5-79
	android:name
		ADDED from [:firebase_analytics] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\450412b17c17ef0a23a3be3ddf1d1517\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\450412b17c17ef0a23a3be3ddf1d1517\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\87fdd2b46bab2e78721ae14cfb3d9d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\87fdd2b46bab2e78721ae14cfb3d9d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\6f70a6c934b9e8fe0209de0d1080c1dc\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\6f70a6c934b9e8fe0209de0d1080c1dc\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\c0e2fd589e28399623b23a316b08ab0d\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\c0e2fd589e28399623b23a316b08ab0d\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\Oussama\.gradle\caches\transforms-3\94f5120fdf411172d11a3d184d74cf44\transformed\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:12:5-68
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\Oussama\.gradle\caches\transforms-3\94f5120fdf411172d11a3d184d74cf44\transformed\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:12:5-68
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Oussama\.gradle\caches\transforms-3\872fdaa580a5724ba56636a214fca220\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:12:5-68
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Oussama\.gradle\caches\transforms-3\872fdaa580a5724ba56636a214fca220\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:12:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_analytics] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_auth] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\450412b17c17ef0a23a3be3ddf1d1517\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\450412b17c17ef0a23a3be3ddf1d1517\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\500cdef45d342e694efb7a8527e2115d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\500cdef45d342e694efb7a8527e2115d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Oussama\.gradle\caches\transforms-3\b936379c5b21ee79a67fa778a1ac3e30\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Oussama\.gradle\caches\transforms-3\b936379c5b21ee79a67fa778a1ac3e30\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Oussama\.gradle\caches\transforms-3\ba3159e131f86c7b1ab06051ada4c7ea\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Oussama\.gradle\caches\transforms-3\ba3159e131f86c7b1ab06051ada4c7ea\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Oussama\.gradle\caches\transforms-3\ba3159e131f86c7b1ab06051ada4c7ea\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Oussama\.gradle\caches\transforms-3\ba3159e131f86c7b1ab06051ada4c7ea\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_analytics] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
